"","DHB","Sex","Total","Year"
"1","Northland District Health Board","Total","3306","2005"
"2","Northland District Health Board","Male","1827","2005"
"3","Northland District Health Board","Female","1479","2005"
"4","Auckland District Health Board","Total","7270","2005"
"5","Auckland District Health Board","Male","3402","2005"
"6","Auckland District Health Board","Female","3868","2005"
"7","Capital and Coast District Health Board","Total","6395","2005"
"8","Capital and Coast District Health Board","Male","3520","2005"
"9","Capital and Coast District Health Board","Female","2875","2005"
"10","Hutt Valley District Health Board","Total","2828","2005"
"11","Hutt Valley District Health Board","Male","1433","2005"
"12","Hutt Valley District Health Board","Female","1395","2005"
"13","Wairarapa District Health Board","Total","664","2005"
"14","Wairarapa District Health Board","Male","347","2005"
"15","Wairarapa District Health Board","Female","317","2005"
"16","Canterbury District Health Board","Total","10088","2005"
"17","Canterbury District Health Board","Male","5199","2005"
"18","Canterbury District Health Board","Female","4889","2005"
"19","South Canterbury District Health Board","Total","912","2005"
"20","South Canterbury District Health Board","Male","495","2005"
"21","South Canterbury District Health Board","Female","417","2005"
"22","Northland District Health Board","Total","3661","2006"
"23","Northland District Health Board","Male","2025","2006"
"24","Northland District Health Board","Female","1636","2006"
"25","Auckland District Health Board","Total","6824","2006"
"26","Auckland District Health Board","Male","3234","2006"
"27","Auckland District Health Board","Female","3590","2006"
"28","Capital and Coast District Health Board","Total","6273","2006"
"29","Capital and Coast District Health Board","Male","3428","2006"
"30","Capital and Coast District Health Board","Female","2845","2006"
"31","Hutt Valley District Health Board","Total","2942","2006"
"32","Hutt Valley District Health Board","Male","1503","2006"
"33","Hutt Valley District Health Board","Female","1439","2006"
"34","Wairarapa District Health Board","Total","694","2006"
"35","Wairarapa District Health Board","Male","362","2006"
"36","Wairarapa District Health Board","Female","332","2006"
"37","Canterbury District Health Board","Total","10071","2006"
"38","Canterbury District Health Board","Male","5192","2006"
"39","Canterbury District Health Board","Female","4879","2006"
"40","South Canterbury District Health Board","Total","927","2006"
"41","South Canterbury District Health Board","Male","505","2006"
"42","South Canterbury District Health Board","Female","422","2006"
"43","Northland District Health Board","Total","3876","2007"
"44","Northland District Health Board","Male","2154","2007"
"45","Northland District Health Board","Female","1721","2007"
"46","Auckland District Health Board","Total","7577","2007"
"47","Auckland District Health Board","Male","3558","2007"
"48","Auckland District Health Board","Female","4019","2007"
"49","Capital and Coast District Health Board","Total","6684","2007"
"50","Capital and Coast District Health Board","Male","3704","2007"
"51","Capital and Coast District Health Board","Female","2980","2007"
"52","Hutt Valley District Health Board","Total","2890","2007"
"53","Hutt Valley District Health Board","Male","1438","2007"
"54","Hutt Valley District Health Board","Female","1452","2007"
"55","Wairarapa District Health Board","Total","785","2007"
